Chars;Text;Pics;;;;
Πάνος;"  Εγώ τη χέζω;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;  Εσύ και ειρωνεύεσαι το Μιχάλη που’χει θυσιαστεί για σένα χίλιες φορές;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"  Μπορείς να μας αναφέρεις μία ως παράδειγμα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;"  Όταν είδανε το βίντεο στην αστυνομία και ψάχναν να σε συλλάβουνε· δεν παρουσιάστηκε ο Μιχάλης και είπε “εγώ το έκανα”;";https://i.imgur.com/PAmhjDJ.png;;;;
Αντώνης;"  Και του λένε μας κοροϊδεύεις; Δε βλέπεις ότι τραβάς το μπατζανάκη σου μην πνίξει το διαιτητή;";https://i.imgur.com/PAmhjDJ.png;;;;
Αντώνης;  Και λέει· “Ναι· τον τραβάω και αναγκάζεται και πιάνεται από το λαιμό του”;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"  Ρε ο διαιτητής τα’ χε αρπάξει;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;"  Σας έδωσε δυο πέναλτι;Άμα τρώτε τρία γκολ ο διαιτητής φταίει;";https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"  Ήταν ανατροπή στο 90’;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;"  Τρία μέτρα έξω απτη μεγάλη περιοχή;";https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"  Ρε θα μας τρελάνεις;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  Του βάζει τάκλιν ο Μανωλάς πετάγεται ο Σκαρτάδος· διασχίζει τρία μέτρα στον αέρα και σκάει μες στην περιοχή;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;  Πουλί ήτανε!!!!!;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"  Και μένει το παιδί πεθαμένο στη λάσπη και πάει αυτός και του δείχνει κάρτα ότι δήθεν παίζει θέατρο;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  Και ζει ακόμα; !!!!!";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Ήρθαν οι αγροκαλλιεργητές από τη Λακωνία να μας πούνε τι είναι πέναλτι;https://i.imgur.com/iCkGSk6.jpg;;;;
Κα.Σουλτάνα;" Ήτανε πέναλτι κύριε Πάνο;";https://i.imgur.com/YuklvNO.jpg;;;;
Πάνος;  Ο ορισμός του πέναλτι κυρία μου;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Αλλά η Θεσσαλονίκη πρέπει να ανοίξει τελωνείο;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  Τι γράφει το διαβατήριο σου κύριε· Λακωνία;
Δε μπαίνεις!!!!! Δε Μπαίνεις!!!!!!!!!";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Δε Μπαίνεις !!!!!!!!!!!!!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Φοβάμαι Αντώνη από τότε που είπανε ότι η Μυρτώ πρέπει να νοσηλευτεί σε ψυχιατρείο· κάθεται στο μαγαζί πολλές ώρες ακίνητος;https://i.imgur.com/n9Pd3IM.png;;;;
Αντώνης;"  Τι ακριβώς συνέβη με το κορίτσι;";https://i.imgur.com/PAmhjDJ.png;;;;
Μιχάλης;  Εμείς προσπεράσαμε κανονικά και βγαίνει από τη Mercedes.Φωνάζει ο Πάνος σταμάτα;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Ακόμα και’γω που δεν έπαθα τίποτα λυγίσανε τα πόδια μου;https://i.imgur.com/n9Pd3IM.png;;;;
Αντώνης;"  Τόσο όμορφη ήτανε;";https://i.imgur.com/PAmhjDJ.png;;;;
Μιχάλης;"  Όμορφη; Εγώ σου λέω ότι μπορεί να μην ήταν και πραγματική";https://i.imgur.com/n9Pd3IM.png;;;;
Αντώνης;"  Και τι να ήτανε;";https://i.imgur.com/PAmhjDJ.png;;;;
Μιχάλης;"  Ξέρω γω;";https://i.imgur.com/n9Pd3IM.png;;;;
Αντώνης;  Θεέ μου;https://i.imgur.com/PAmhjDJ.png;;;;
Μιχάλης;  Πάνο· άστον να χαρεί τον κακόμοιρο· βασανισμένο είναι κι’αυτό;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Ρε· καταλαβαίνεις τι λες; Άμα χαρεί το βασανισμένο εμείς θα ταΐζουμε άλλα 5 στόματα";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Δε φαίνεται να είναι σοβαρό;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Δεν είναι σοβαρό;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  Εδώ είδαμε και πάθαμε εμείς να σωθούμε από γυναίκα και θα γλιτώσει ο βλάχος;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Κι’ αν δεν έχουν περάσει γυναίκες απ’ τα χέρια σου Πάνο!;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Λοιπόν;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Να προλάβουμε Πάνο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Αυτός έχει παιδί και στη Γερμανία και στη Σουηδία· άμα πλησιάσει γυναίκα τη στέλνει στην κλινική;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Εννοείς ότι κινδυνεύει και η Κλυταιμνήστρα;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Αυτή;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Αυτή θα πιάσει με το ακούμπημα;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  Αντώνη· μπορούμε να σε απασχολήσουμε ένα λεπτό;";https://i.imgur.com/iCkGSk6.jpg;;;;
Κλυταιμνήστρα;   Αντώνη!!!! OYOY!!!;https://i.imgur.com/4Efk2Q0.png;;;;
Αντώνης;   OYOY!!!!;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   ουου;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   ουου;https://i.imgur.com/n9Pd3IM.png;;;;
Αντώνης;"   Λοιπόν;";https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   Λοιπόν· όπως μας είπες το πρωί αν καταλάβαμε καλά;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   λες να φύγουμε εμείς να πάμε να φροντίσουμε λίγο τους γέρους· να κάνουμε παρέα και στη μανούλα σου;https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Ναι;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   Κι΄εσύ αύριο το πολύ μεθαύριο παίρνεις το καράβι και έρχεσαι;https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Ακριβώς;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"   Επιτρέπεται να κάνω μία ερώτηση;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Ευχαρίστως;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"   Είναι σοβαρό ας πούμε αυτό που συμβαίνει;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Μια φιλική σχέση είναι Πάνο· μια καλοκαιρινή παρέα;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   Μπράβο · δηλαδή άμα τη δεις χειμώνα στην Τσιμισκή εσύ θα στρίψεις στην Κομνηνών;https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Όχι· θα πω μια καλημέρα· τα νέα μας και λοιπά;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"   Μπορεί να πιείτε και ένα καφέ;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Γιατί όχι · φίλοι είμαστε;https://i.imgur.com/PAmhjDJ.png;;;;
Μιχάλης;   Κοίτα Αντώνη ο Πάνος εννοεί αν πέρα από μια φιλία υπάρχει και ένα αίσθημα;https://i.imgur.com/n9Pd3IM.png;;;;
Αντώνης;   Αίσθημα υπάρχει.;https://i.imgur.com/PAmhjDJ.png;;;;
Αντώνης;   Ο άνθρωπος έχει αισθήματα αυτό τον ξεχωρίζει απ΄το φυτικό και το ζωικό βασίλειο;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   Μπράααβο· να το πούμε τότε πιο καθαρά;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Είσαι καψούρης;Ή πηγαίνεις μπαμ ένα δύο ‘κει χάμω και φύγαμε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Κλυταιμνήστρα;   Αντώνη ·Πάνο· Μιχάλη !!! ΟΥΟΥ!! ΟΥΟΥ!!;https://i.imgur.com/4Efk2Q0.png;;;;
Αντώνης;   Κλυταιμνήστρα!!! ΟΥΟΥ!!!!;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   ουου;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   ουου;https://i.imgur.com/n9Pd3IM.png;;;;
Αντώνης;"   Τι εννοείς μπαμ ένα δύο ‘κει χάμω και φύγαμε;";https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;"   Αυτό δε σας το μάθανε στο ΠΑΣΟΚ;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Πάνο γιατί ανακατεύεις το ΠΑΣΟΚ; Τι δουλεία έχει το ΠΑΣΟΚ με αισθήματα;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Ρε· τον προορίζουν για υπουργό τον άνθρωπο;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Άμα μπει στη λίστα για βουλευτής βέβαια;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Και δεν του μάθανε δυο πράγματα; Έτσι βόιδι θα κυβερνάει τον κόσμο;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Λοιπόν;";https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Εγώ φρόντισα τρεις οικογένειες· να πάτε τώρα εσείς σειρά σας;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   Ή όλοι μαζί ή κανένας;https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Κανένας;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   Κανένας!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Αντώνης;   Κανένας!!!;https://i.imgur.com/PAmhjDJ.png;;;;
Πάνος;   Αγάπη που’γινες φωτιά· τσιγάρο αναμμένο· από την κάφτρα σου ξανά· καίγομαι και πεθαίνω;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Αγάπη που’γινες φωτιά· τσιγάρο αναμένο· από την κάφτρα σου ξανά· καίγομαι και πεθαίνω;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Έχουμε σκοινί;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Έχουμε Πάνο αλλά τι το χρειαζόμαστε το σκοινί;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Να τον δέσουμε το χρειαζόμαστε;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Τον Αντώνη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Τον πιάνω εγώ με το καλό· έρχεσαι από πίσω εσύ· μόλις πω τη λέξη «η μανούλα σου»· θυμήσου τη λέξη «η μανούλα σου»;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Μπαπ· τον διπλώνεις χειροπόδαρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Τον Αντώνη Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Το Μητροπολίτη ρε· θα περιμένουνε τρεις γυναίκες στο λιμάνι και θα πάμε δύο;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Δεν είναι καλό αυτό;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Λοιπόν; Όταν σε ρωτήσει η γυναίκα του τι τον κάνατε τον άντρα μου τι θα της απαντήσεις; Ότι τον άφησες στο αίσθημα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Καταλαβαίνεις τι δημιουργείς;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Εγώ τα δημιουργώ;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Ποιος τα δημιουργεί;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Μην το σηκώνεις;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Μπορεί να είναι ο Αντώνης μετανιωμένος Πάνο;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Ελένη εμείς ξεκινάμε σε 10 λεπτά· τι δυο μέρες λείπουμε Ελένη;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Αυτοί εδώ είπαν ότι κάνανε συνέδριο και κορόιδεψαν τον κοσμάκη.Δεν έγινε συνέδριο αλλά ο Αντώνης τους απέκρουσε και θα γίνει πολιτικό ζήτημα;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Ξεφτίλα γκόμενε;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Πάνο· η Ελένη ρωτάει αν θέλουμε το μοσχαράκι κοκκινιστό ή με πατάτες στο φούρνο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Κοκκινιστό;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Κοκκινιστό με τηγανιτές πατάτες αλλά τηγανίστε πολλές.;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Θέλει ο Αντώνης πολλές πατάτες Ελένη αφού ξέρεις ότι τρώει μόνο πατάτες και το αφήνει το κρέας;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Καλααά· θα σε δέσω εγώ και θα σε παραδώσω σαν τον Αθανάσιο Διάκο · σαβούρη;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Τι βλέπεις;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Αυτή δε θέλει και αυτός την πιέζει;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Μέσα στον κόσμο;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Τι μέσα στον κόσμο;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Την πιέζει μέσα στον κόσμο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Εγώ αυτό είπα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Αυτή δεν θέλει και αυτό την πιέζει· αυτό είπες;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Αυτή δεν θέλει να φάει μπανάνα και αυτός την πιέζει να φάει μπανάνα· αυτό είπα;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Αυτή θα του μασήσει μια πεντακοσάρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Σήμερα η γυναίκα κοστίζει Πάνο;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Και σε ένα μπαρ να την πας θες ένα δεκαπεντάρι;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Δεκαπεντάρι για ένα ποτό;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Ε άμα πιει ένα εντάξει;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Αλλά ο Βαγγέλης ήπιε αυτή τρία σφηνάκια πήγαινε για τέταρτο λέει “Kάνε μας το λογαριασμό μέχρι εδώ” του λένε 8 χιλιάδες.;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Πληρώνει και λέει “Πάω για τσιγάρα”;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Αυτή συνεχίζει να πίνει· το πρωί δεν έχει να πληρώσει την πλακώνουνε της  λένε “Που είναι αυτός που ήταν μαζί σου;”";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Λέει η κοπέλα “Δεν ξέρω σήμερα τον γνώρισα” Και γλίτωσε ο Βαγγέλης 30000;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Τώρα γιατί μας την είπες αυτή την ιστορία;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Διότι Πάνο σκέφτηκα πως όταν αρρώστησε ο Βαγγέλης 20 μέρες 15 χιλιαδ…;https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;   Πάνο· Μιχάλη !!! ΟΥΟΥ!! ΟΥΟΥ!!!;https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;   Κλυταιμνήστρα· Αντώνη ΟυΟυ!!! ΟυΟΥ!!!;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Πίσω τους!! Πίσω τους!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Εμείς για τελευταία φορά τους είδαμε στην ¨Ολυμπιάδα· στην Αρναία μάθαμε πως ήπιαν καφέ· άρα στο Άγιον Όρος δεν πήγανε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Φχαριστώ πάρα πολύ;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Φεύγει το ένα πόδι· τώρα διαλέγεις εσύ;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Εσύ διάλεξες;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Απ’ τα τρία πόδια διάλεξα δύο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Αρναία· Ορμύλια· ΝΙκήτη· Μαρμαράς;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   ΙΙΙΙ!!! Πόρτο Καρράς;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Σαβούρη· νόμιζες θα μου ξεφύγεις;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Jack Daniels το ένα διπλό;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Κορόιδο· δε βλέπεις τη ζωή; Γίνε υπουργός να τους τα πάρεις να φτιαχτούμε κι΄εμείς";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Λέμε θα τους την κάνεις· θα ζήσουμε άλλη ζωή και εσύ κυνηγάς το αίσθημα;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Μαλάκα…..;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Πάνο· μιλάς σε κάποιον;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Θα τους τα πάρω εγώ ρε· μόνος μου θα τους τα πάρω;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Θα δουλέψουμε έχουμε παραγγελίες;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Λέει προχθές ο κύριος Ψωμιάδης “Όρεξη να΄χετε για δουλειά και σε 10 χρόνια θα μιλάτε αλλιώς”;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Θα τους κάνω εγώ να απλώσουνε μαύρες πλερέζες;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Εμείς δεν θέλουμε το κακό κανενός;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Όλα στο 36 κόκκινο!;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Φτάσαμε μέχρι την πόρτα και δεν θα μπούμε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Δεν έχουμε λεφτά Πάνο αν δε μας κάνει το δάνειο ο Αντώνης κινδυνεύουμε;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Τον άλλο μήνα έχουμε να πληρώσουμε δύο ενοίκια· το ΤΕΒΕ· τον ΟΤΕ· τη ΔΕΗ·απόδοση ΦΠΑ·;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Πρέπει να πάρουμε μέταλλο· τα παιδιά να ντυθούν· οι γυναίκες έχουν ανάγκες για το σπίτι;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   ..Ο άνθρωπος…..;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Ρε! Γιατί μου τα θυμίζεις ρε· με ρώτησες εμένα τι μου συνέβη;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Τι σου συνέβη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Όταν ερχόμασταν λέω Παναγιώτη αν δεις μηχανάκι και απάνω σκυλί αυτό είναι το σημάδι· θα τους τα πάρεις.Το’ δαμε ή δεν το’δαμε το σημάδι;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Δεν είδα εγώ σημάδι Πάνο είδα ένα μηχανάκι και το κυνήγαγαν τέσσερα σκυλιά;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Μηχανάκι και σκυλί αυτό δε λέμε; Τέσσερα σκυλιά ακόμα καλύτερα";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Το 36 κόκκινο όμως δεν έχουμε σημάδι;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Τι καιρό έκανε τη νύχτα παραμονή Αγίου Αντωνίου που βάλαμε καμίνι;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Έριχνε χιόνι και φύσαγε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Άνοιξε η πόρτα και φώναξες ποιος είναι;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Φώναξα Πάνο διότι φοβήθηκα· η πόρτα ήτανε κλειδωμένη από μάσα πως άνοιξε;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Παρουσιάστηκε μια γυναίκα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Ψηλή αδύνατη και παρήγγειλε 36 κηροπήγια;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Υπόγραψε επιταγή Τζόαν Πάπος Νεβάδα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Την εισπράξαμε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Τα κηροπήγια ήρθε να τα πάρει;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Δεν ήρθε και αναγκαστήκαμε να τα πουλήσουμε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Είπαν ότι εκείνη τη νύχτα πολλοί άνθρωποι είδαν την Παναγία και ένας κουτσός θεραπεύτηκε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Και μια γυναίκα στην Καλαμαριά ιάθηκε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Λοιπόν;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Ρε· γιατί τα βάζεις όλα στο μαύρο και με γκαντεμιάζεις;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Για να’ χουμε και δεύτερη πόρτα Πάνο;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Ριπετεσιόν;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Κοίτα ο σαβούρης· στο 36 κόκκινο· εδώ εμείς και…..;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Όχι ρε πούστη μου! Θα ψηφίσω ΠΑΣΟΚ.;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Διότι και να στα πω Πάνο δεν θα τα πιστέψεις. Έξι φορές ριπετισιον το 36· σα να τα είχε μαγεμένα;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Μου λέει ο γκρουπιέρης “Συγγενής σας είναι o κύριος;”";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Του λέω “Ο μπατζανάκης μας Αντώνης” Και μου λέει “Τέτοιος παίχτης είχε χρόνια να περάσει από ‘δω”;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Ξέρεις γιατί σου το είπε; Γιατί τους φλόμωσε στο μπουρμπουάρ";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Όχι Πάνο ο μπουρμπουάρ το ανέλαβα εγώ· έκανα πως τους πέταγα τη μάρκα φωνάζαν αυτοί “Thank you” και εγώ την έχωνα στην τσέπη;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Εμείς είμαστε κατεστραμμένοι .Σ ’αυτούς θα δώσουμε;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Σφίχτη βλάχο γερά· αλλά κοίτα μη σου πρηστούνε και σε τρέχουμε;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Πάνο άστα να χαρούνε τα κακόμοιρα· ο Αντώνης μας ξελάσπωσε;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Και η Κλυταιμνήστρα μπορεί να είναι η γυναίκα που ονειρεύεται ο άντρας να παρουσιαστεί κάποτε στη ζωή του;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Πληρωμένος είσαι έτσι; Σου τα’ χωσε να με παραμυθιάσεις";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Δε με λες; Ο βλάχος το τυρί το είδε τη φάκα την είδε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Πως το εννοείς Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Του τα δώσανε σήμερα για να του πάρουνε αύριο και τα δικά του αυτό εννοώ;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Και η μικρή μόλις τον στείλουνε πανί.. την έκανε;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Δε θα φας τα αβγουλάκια σου;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Σαβούρη γκόμενε;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Σας μαζέψαμε εδώ χαμουτζήδες και τρώτε το ψωμί του κοσμάκη;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Σκέφτομαι Πάνο μήπως παρουσιαστεί καμιά μέρα και αυτή η κυρία Τζόαν Πάππος και ζητήσει τα κηροπήγια;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Τι σου είπε που τον ξύπνησες;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Μου λέει κατεβαίνω σε μισή ώρα;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Φεύγω φωνάζουνε “Ο Κύριος Αρμπούζογλου!” Πάω πάλι στο τηλέφωνο μου λέει “πρωινό πήρατε;” Του λέω “Που να πάρουμε Αντώνη;”";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Μου λέει πάρτε σε χρέωση 331;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Από τέτοια ξέρει ο βλάχος;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Πάντως μας σκέφτηκε Πάνο;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Διότι οι άνθρωποι όταν ζουν στην προσωπική τους ευτυχία δεν σκέφτονται τους άλλους;https://i.imgur.com/n9Pd3IM.png;;;;
