Μιχάλης	   Κοίτα πως μας κάνουνε και μας διαιρούνε
Πάνος	   Και έρχεται ο Ψωμιάδης παραμονές εκλογών και φέρνει κάτι τουλουμπίτσες και οκτώ ψηφοδέλτια κλειστά
Πάνος	"   Και μετράω εγώ και του λέω:
Κυρ Βασίλη, εγώ, η γυναίκα μου,ο πατέρας μου και η αδερφή μου τέσσερις"
Πάνος	   Ο Μιχάλης, η γυναίκα του κι’ η μάνα του σύνολο εφτά τι μου δίνεις εδώ οκτώ;
Πάνος	   Και μου λέει “Είναι και η μάνα του μπατζανάκη σας Αντώνη”
Αντώνης	   Και ψήφισε η μάνα μου Νέα Δημοκρατία;
Πάνος	   Τι να έκανε Αντώνη;
Πάνος	   Εγώ την πήγα στο τμήμα της έδωσα το ψηφοδέλτιο της λέω “Κυρά Βασιλική ο Αντώνης είπε να το ρίξεις”
Πάνος	   Έκανε το σταυρό της η γυναίκα, το φίλησε, το σταύρωσε τρεις φορές με το χέρι της και το’ ριξε.
Κλυταιμνήστρα	   Αντώνη!!! ΟΥΟΥ!!
Πάνος	   ΟΥΟΥ!!!!
Μιχάλης	"   Κλυταιμνήστρα !!ΟΥΟΥ
Αντώνη η Κλυταιμνήστρα"
Πάνος	   Κλυταιμνήστρα!!! ΟΥΟΥ!!!
Αντώνης	   Πατέρα.....
Μιχάλης	   Βοήθεια!!Βοήθεια Κλυταιμνήστρα !!!
Πάνος	   Κλυταιμνήστρα !!! Βοήθειααα!!!!
Μιχάλης	   Αλίμονο
Κα.Σουλτάνα	  Ήρθαμε κύριε Μιχάλη διότι μας τηλεφώνησε η δεσποινίς Κλυταιμνήστρα και μάθαμε που βρίσκεστε
Μιχάλης	   Αφήνουν δύο οικογένειες στο δρόμο
Κα.Σουλτάνα	  Μισθώσαμε ταξί για να μη σας λείψει η διασκέδαση
Πάνος	   Βοηθάτε, το σακάκι βγάλτε το σακάκι
Πάνος	   Μιχάλη!!, Μιχάλη σιγούρεψε το σακάκι κάπου
Πάνος	   Γιατί μας το’ κανες αυτό ρε Αντώνη;
Κα.Σουλτάνα	  Τόσο καλοί άνθρωποι με τόσο μεγάλο δράμα
Αντώνης	   Αυτό που έρχεται σαν εξέλιξη στις εργασιακές σχέσεις , ίσως είναι κάτι άγνωστο πέρα από την κατανόησή μας
Πάνος	   Μιχάλη!!!
Αντώνης	   Τα παιδιά που θα γεννηθούν θα μεγαλώσουν σε μια άλλη πραγματικότητα, που ίσως εμείς δε θα μάθουμε ποτέ
Πάνος	   Μιχάλη!!!!
Μιχάλης	   Έχω δουλειά Πάνο
Αντώνης	   Σ’ αυτή την κρίσιμη ώρα το ΠΑΣΟΚ είναι το μόνο κόμμα ικανό να σταθεί δίπλα στο λαό και να τον οδηγήσει στη μετάβαση στον καινούριο κόσμο
Αντώνης	   Χωρίς αναγκαστικά να τον βυθίσει στην απόγνωση και στο περιθώριο
Πάνος	   Είδες, αυτά τα ωραία πράγματα εμείς δεν τα’χουμε ξανακούσει , ποιος να μας τα πει;
Αντώνης	   Η δεξιά δεν αγωνίζεται στο χώρο των ιδεών. Προσκολημένη στην παλιά νοοτροπία προτιμάει να εξαγοράζει τις ψυχές των ανθρώπων
Πάνος	   Αυτά κάνει, ενώ εμείς μας λες στις εκλογές να βοηθήσετε τον αγώνα
Πάνος	   Πάμε λέμε που θες να διορίσουμε το παιδί σου;Άλλος να πάρει ένα δάνειο, να βολευτεί ο κόσμος
Κα.Σουλτάνα	  Μπράβο σας κύριε Πάνο!!!!!
Πάνος	"   Και θυμάσαι στη Σταυρούπολη; Μας τηλεφωνάς
 “Ελάτε να σηκώσετε το Βενιζέλο και να τον πάτε στην εξέδρα”"
Πάνος	   Και μόλις κατέβηκε απ΄τη Mercedes τον σηκώσαμε εγώ και ο Μιχάλης και από τότε μου’ μεινε αυτός ο πόνος στη μέση
Αντώνης	   Προσφέρατε πολλά, αλλά πως να πω στον πατέρα μου πως η μάνα ψήφισε Νέα Δημοκρατία;
Πάνος	   Ο πατέρας σου έχει πεθάνει 25 χρόνια ρε Αντώνη
Αντώνης	   Ήτανε δημοκράτης στην Παπαδίτσα, έπινε μόνος του καφέ στην πλατεία και  γύρναγε σπίτι
Αντώνης	   Η μάνα του έλεγε “Μη στεναχωριέσαι Γιάννη που δε σου λένε μια καλημέρα, εσύ συγχώρεσε τους”
Αντώνης	   Όταν το 1982 ανήμερα τ’ Αη Γιαννιού στη γιορτή του παρουσιάστηκε στον ύπνο μου του είπα:
Αντώνης	   Πατέρα ήρθε η ευλογημένη μέρα, ο λαός πήρε την εξουσία στα χέρια του
Κα.Σουλτάνα	  Κύριε Αντώνη εμείς ψηφίζουμε Νέα Δημοκρατία, τώρα όμως που ακούσαμε την ιστορία του μπαμπά σας θα ψηφίζουμε ΠΑΣΟΚ
Κα.Σουλτάνα	  Ε Αρχοντούλα;
Κα.Αρχοντούλα	  …
Μιχάλης	  Άμα σου λέω Ελένη μια μικρή αδιαθεσία να με πιστεύεις.Ναι ίδια με του Πάνου μόνο πιο ελαφριά.Τώρα μιλάει εδώ στον κόσμο
Μιχάλης	  Μιλάει Ελένη γιατί μπορεί να γίνουν ξαφνικά εκλογές, ξέρεις εσύ τι έχουν αυτοί στο μυαλό τους;
Μιχάλης	  Σε μισή ώρα ξεκινάμε
Μιχάλης	  Αν βάλετε το αρνάκι από τώρα βάλτε το και εν ανάγκη το ζεσταίνουμε στο φούρνο.Ναι Ελένη εντάξει
Μιχάλης	  Λοιπόν Αντώνη, με τον Πάνο θα φροντίσουμε για ένα καλό ψάρι
Αντώνης	   Δεν το θέλω το ψάρι
Μιχάλης	   Τι θέλεις
Αντώνης	   Κοκορέτσι
Μιχάλης	   Κοκορέτσι ρε Αντώνη;
Πάνος	  Και γιατί δεν το λες σε εμένα;
Μιχάλης	  Πάνο, δεν θέλει κοινό κοκορέτσι, θέλει κοκορέτσι Παπαδίτσας
Πάνος	  Ναι ρε  Παπαδίτσας, τι δουλεία κάνουμε εμείς;
Μιχάλης	  2170, 2180, 2190, φτου! 2200, 2210 φτου, 2220, 2230, 2240, 2250 , φτου!
Πάνος	"  Φτάνει. Τελειώνετε ρε, τα θέλω άπλυτα στο διάολο!!
Κωλοαλβανοί, σας μαζέψαμε εδώ και τρώτε το ψωμί του κοσμάκη"
Μιχάλης	  Θα φας το κοκορετσάκι σου τύπου Παπαδίτσας να ανορθωθείς και μόλις νιώσεις καλά ξεκινάμε για τις οικογένειές μας
Πάνος	  Τι του λες ρε, ρώτησες τον άνθρωπο αν μπορεί να ταξιδέψει;
Αντώνης	  Δε μου έμειναν καθόλου χρήματα
Πάνος	  Μουσκέψανε
Μιχάλης	  Προσπαθήσαμε να τα σώσουμε Αντώνη αλλά αυτά έλιωναν στα χέρια
Πάνος	  Θα σου κάνουμε εμείς ένα χοντρό δάνειο και μας τα δίνεις όποτε διευκολυνθείς
Αντώνης	  Αφού τα χάσατε όλα
Μιχάλης	  Τα χάσαμε αλλά κάτι τα μπουρμπουάρ, κάτι από δω κάτι από κει τα ξαναμαζέψαμε
Αντώνης	  Όμως μου χρωστάτε λεφτά
Πάνος	  Θα τα πάρεις
Μιχάλης	  Κοίτα Αντώνη ο Πάνος λέει να μην μπλέξουμε τα δάνεια
Μιχάλης	  Θα σου χρωστάμε εμείς, θα μας χρωστάς εσύ και όποιος διευκολύνεται θα δίνει
Κλυταιμνήστρα	   Φεύγεις λοιπόν
Αντώνης	   Πρέπει
Κλυταιμνήστρα	   Πρέπει, πρέπει να μάθω να τα δέχομαι όπως έρχονται όλα
Λουόμενοι Βόλβης	"  Κύριε Πάνο συγχαρητήρια
Σας βεβαιώ πως ποτέ δεν έχω φάει τόσο νόστιμο κοκορέτσι"
Πάνος	  Εις υγείαν του ΠΑΟΚ
Λουόμενοι Βόλβης	  ΠΑΟΚ!ΠΑΟΚ!  ΠΑΟΚ !ΠΑΟΚ!!!!!
Μιχάλης	  Και αν δεν έχουν περάσει γυναίκες απ’τα χέρια σου
Πάνος	  Σαβούρη γκόμενε, νομίζεις πως δεν σ'αγαπάμε ε;
Πάνος	  Αλλά είσαι και ο πιο εντάξει,Αν δεν τα μάθαινες παππαγαλία θα’ χες φτιαχτεί και κοντά σε σένα θα φτιαχνόμασταν κι ‘εμείς
Πάνος	  Και η μικρή εντάξει είναι, ‘Α Εθνική Πάοκ. Αλλά θα αφήσεις 4 παιδιά
Μιχάλης	  Και την Ελένη και τη μαμά του Πάνο
Αντώνης	  Είναι κορίτσι με περιεχόμενο
Πάνος	  Τι περιεχόμενο;
Αντώνης	  Μπορώ να επικοινωνώ μαζί της Πάνο
Πάνος	  Αυτό είναι η γυναίκα;
Αντώνης	  Όχι,
Αντώνης	  Αλλά η γυναίκα είναι ικανή να αγαπήσει και να προσφερθεί και η σχέση της με τον άντρα καθορίζει τη μοίρα της που πολλές φορές είναι ανελέητη
Πάνος	  Άρχισες πάλι τα πασοκικά να μην καταλαβαίνουμε τι μας λες
Μιχάλης	  Θα ζήσουμε ζωή που δεν τη φανταζόμαστε
Πάνος	  Α παράτα μας ρε
Αντώνης	  Γιατί θα ζήσουμε;
Μιχάλης	  Διότι Αντώνη μόλις πάρεις την άδεια ΠΡΟΠΟ από τη Χαριλάου Τρικούπη και τους ανοίξουμε το μαγαζί
Μιχάλης	  Οι γυναίκες μας θα κονομάνε και δεν θα ενδιαφέρονται για μας
Αντώνης	  Και είναι καλό αυτό;
Μιχάλης	  Δεν είναι καλό;
Πάνος	  Αυτές θα καθαρίζουνε μια κατοστάρα την ημέρα
Αντώνης	  Καθαρό κέρδος;
Πάνος	  Καθαρότατο
Αντώνης	  Θα χωρίσουμε δηλαδή;
Πάνος	  Θα έχουμε την επιμέλεια των παιδιών
Μιχάλης	  Δεν μπορούνε να μας απαγορεύσουν να βλέπουμε τα παιδιά μας Αντώνη
Αντώνης	"  Όταν ξύπνησα τα πρωί ανήμερα Χριστούγεννα η Ελένη καθότανε στο παράθυρο.
Της είπα καλημέρα και δε μου μίλησε, έκλαιγε"
Μιχάλης	  Έκλαιγε;
Αντώνης	  Ναι, έκλαιγε με παράπονο. Ύστερα έφυγε στο σαλόνι
Αντώνης	  Σηκώθηκα και πήγα μέσα, είχε ανοίξει το συρτάρι και κοίταζε τη φωτογραφία του παιδιού
Μιχάλης	  Ποια φωτογραφία;
Αντώνης	  Εκείνου του παιδιού που πνίγηκε
Μιχάλης	  Αυτό Αντώνη πάει 15 χρόνια η Ελένη ήταν ακόμα κοριτσάκι
Αντώνης	  Ναι και μου λέει αν δεν το είχε πάρει ο ωκεανός θα ζούσα μαζί του ευτυχισμένη
Πάνος	  Και εμένα τα ίδια με έκανε, μ ’αρχίζει πρωί πρωί “Τα λεφτά δεν φτάνουνε”, “Σας εκμεταλλεύεται ο παλιόγερος και τα τρώει με την τσούλα”
Πάνος	  Και την πλακώνω χρονιάρα μέρα στις γρήγορες και φτιάχνω ένα καφέ και πάω μέσα και μίλαγε με τη δικιά σου στο τηλέφωνο
Μιχάλης	  Εμένα αυτά τα Χριστούγεννα δε θυμάμαι να με έκανε τίποτα
Πάνος	  Και με παίρνει προχθές και με έκανε γλύκες στο τηλέφωνο
Πάνος	  “Ελάτε Πάνο μου πότε θα ‘ρθήτε, είμαστε ένα μήνα μόνες μας”
Πάνος	"  Μήπως καταλάβατε τίποτα;
Δεν πειράζει
Είναι τώρα αυτές φτιαγμένες;"
Πάνος	  Μόλις πάμε θα μας χτυπήσουν μέχρι κόκκαλο;
Μιχάλης	  Δεν καταλαβαίνουμε Πάνο
Πάνος	  Δεν πειράζει .Θυμάσαι τα μπεκατσόνια που φέρανε η Ματούλα με το γέρο και τους τα ψήσαμε στο λαδόχαρτο;
Μιχάλης	  Τα θυμάμαι
Πάνος	  Τα’ παιρνε η Ματούλα απ’ το καμίνι και τάιζε το γέρο στο στόμα;
Μιχάλης	  Και δε μας έδωσε εμάς ούτε φτερούγα
Πάνος	  Και του λέει “Κούλη μου τα καημενούλια τα μπεκατσόνια ήρθαν από την Αφρική και που να ξέρανε τι τα περιμένει”
Πάνος	  Και έγλυφε και τα κοκαλάκια
Μιχάλης	  Δεν άφησε τίποτα
Πάνος	  Ε..
Πάνος	  Σαν τα μπεκατσόνια θα πάμε
Πάνος	  Άντε ρε! Μεσημεριάσαμε
Μιχάλης	  Πάνο εγώ φόρτωσα τα πράγματα μόνος μου και εγώ φταίω;
Πάνος	  Δεν έχουμε δικαίωμα να μας πονάει και ΄μας μια φορά η μέση μας;
Αντώνης	  Είναι ανάγκη να μαλώνουμε;
Πάνος	  Ξέρω’γω τι λέει ο άνθρωπος;
Μιχάλης	  Κυρία Αρχοντούλα, κυρία Σουλτάνα θα ερχόμαστε να σας βλέπουμε τουλάχιστον μια φορά την εβδομάδα
Μιχάλης	  Ε Πάνο; Ε Αντώνη;
Αντώνης	  Οπωσδήποτε
Κα.Σουλτάνα	 Να μας ξανάρθετε κύριε Αντώνη, να μας ξανάρθετε κύριε Πάνο
Μιχάλης	  Τι έγινε;
Πάνος	  Τι έγινε
Μιχάλης	  Γιατί σταματήσαμε;
Πάνος	  Ο Αντώνης
Αντώνης	  Μιχάλη πρέπει να μείνουμε λίγο να ξεκουραστούμε να κάνουμε κι’ ένα μπάνιο
Πάνος	  Για να μη μας πιάσει η ζέστη μέσα στο καράβι
Αντώνης	  Και το βράδυ..
Πάνος	  Ποιο βράδυ; Πριν πέσει ο ήλιος έχουμε πιάσει Θάσο
Μιχάλης	  Καλό είναι αυτό που λέτε και συμφωνώ , αλλά φοβάμαι λίγο μήπως ανησυχήσουν
Πάνος	  Ποιος να ανησυχήσει;
Μιχάλης	  Οι οικογένειές μας
Πάνος	  Αφού θα πας εσύ και θα τους πεις έρχονται, πώς θα ανησυχήσουν;
Μιχάλης	  Εγώ δηλαδή πάω πρώτος και ερχόσαστε εσείς μετά;
Πάνος	  Ε αυτό δε λέμε;
Μιχάλης	  Ξεφουσκώνω τα λάστιχα εγώ!
Μιχάλης	  Ρίχνω ζάχαρη στο ρεζερβουάρ εγώ!
Μιχάλης	"  Ξεχνάω το τσιγάρο μου αναμμένο και πιάνει φωτιά!!
Εγώ!!!!"
Πάνος	  Τι φωνάζεις ρε!
Πάνος	  Είδες εσύ το χάρο με τα μάτια σου όπως τον είδα εγώ και ο Αντώνης;
Μιχάλης	  Εμείς είμαστε τα κορόιδα!!
Πάνος	  Έπεσες εσύ μέσα στη λίμνη και να κολλάνε οι βδέλλες και να σου αδειάζουν το αίμα;
Μιχάλης	  Εμείς βγήκαμε με τα πόδια δε βγήκαμε με το κεφάλι!!
Πάνος	  Κόλλησες εσύ μέσα στη λάσπη και να’ρχονται οι νεροφίδες να σε κοιτάνε;
Μιχάλης	  Κατουρήσαμε στο πηγάδι εμείς!!!
Αντώνης	  Θα μείνουμε και οι τρεις
Αντώνης	  Θα κάνουμε όμως μόνο ένα μπάνιο
Αντώνης	  Θα φάμε ελαφρά, θα κοιμηθούμε τρεις ώρες
Αντώνης	  Και  μόλις πέσει ο ήλιος και δροσίσει, ξεκινάμε αμέσως για τις οικογένειες μας
